Pool,Sex,Treament,SexTreat,IFNy,IL10,IL12p70,IL1B,IL2,IL4,IL5,IL6,KC/GRO,TNFa,IL15,IL17AF,IL27p28/IL30,IL33,IL9,IP10,MCP1,MIP1a,MIP2,WeightRate,il10,tnfa,il6,il1b,iNOS,foxp3,Ferm,Roast
"5,7",Male,HF,1,0.51953236,24.95563372,25.33688927,0.315381246,0.415306459,0,3.129514388,19.72950302,156.881888,14.10763116,50.24667158,0.07668547,4.001874819,2.3704078,10.13006691,177.8824526,18.99210302,3.061965891,66.37177967,1.79125,0.940193272,1.30842166,1.058270196,1.210772721,0.974617551,0.856386129,HF,HF
"1,10",Male,HF,1,0.483947641,25.97674978,0,0.277816064,0.141563257,0,3.106448028,18.72242196,148.5577662,13.17407986,43.72415123,1.058359135,4.224267293,2.120030214,15.8357679,181.3825482,22.49968584,3.134392458,64.23865835,1.264166667,1.025557747,0.878259615,0.930512169,1.082819697,0.876155249,0.877720394,HF,HF
"3,6",Male,HF,1,0.476226509,25.82085184,39.03280359,0.364366684,0.240225969,0,3.125162502,18.0496241,147.665476,13.44694672,49.42673722,0.046991235,3.90823619,2.326859783,13.03172789,176.1275138,18.57334893,3.19808418,67.62097643,1.325,0.979306805,0.884815499,1.083371195,1.021919839,0.835933811,1.330375341,HF,HF
"2,9",Male,HF,1,0.473209019,26.30207076,0,0.427449257,0.261184113,0,3.040822873,18.24613741,147.7761819,13.19008724,51.14602357,0.793265072,4.177333539,2.258855374,1.696194017,180.4505573,18.20485936,2.996996084,66.13433341,0.8575,1.143745043,1.065318887,0.900574096,0.680371015,1.042968452,,HF,HF
"11,12",Male,HF,1,0.50718965,27.05467509,21.64080515,0.389106315,0.538601622,0,3.324101911,19.14299349,156.5079554,13.96047469,49.6298385,0.086572141,4.447119996,2.669683931,33.46783278,174.1628214,17.97925698,4.001926176,64.5898362,1.885,0.911197133,0.863184339,1.027272344,1.004116728,1.270324936,,HF,HF
"11,12",Male,NO/NO,2,1.485434652,14.51688602,0,0.293136312,0.508029834,0.059624396,3.110981104,25.16807647,64.9324716,11.76099825,11.81796613,0,3.614966889,1.269898589,0,137.9998143,8.423594572,1.871541095,22.36765609,0.793,4.483007475,0.157220143,0.223463762,0.592790349,0.120237673,0.237637321,NO,HF
"7,8",Male,NO/NO,2,1.616318292,15.89835396,4.269975986,0.335456961,0.276308656,0,3.183725476,26.72581708,71.1279888,12.62019586,15.16936207,0,3.638139772,1.248091225,5.699502778,132.8757814,8.057294799,2.030844448,22.41856388,0.778666667,3.659810829,0.352415884,0.307020752,0.646226069,0.407225571,0.768615158,NO,NO
"5,10",Male,NO/NO,2,1.530376972,16.03674564,0,0.218601905,0.40545338,0.055549001,3.050176985,24.502688,71.10338965,11.03825955,13.74243583,0.056895928,3.345084365,1.223527667,0.854158212,132.6456061,8.234450352,2.03586446,24.03621048,0.832666667,4.498654873,0.284854797,0.204817534,0.577387146,0.286937931,0.447615945,NO,NO
"6,9",Male,NO/NO,2,1.620369664,16.09724956,0,0.187833667,0.178252341,0,3.122840049,25.6140838,73.44779508,12.256221,15.2515172,0,3.907008303,1.324450701,0,135.7284199,8.25293961,2.054682842,24.31463728,1.031666667,3.27770145,0.280886801,0.242846762,0.579088695,0.357823125,,NO,NO
"2,4",Male,NO/NO,2,1.629182042,16.61405432,0,0.26002347,0.508029834,0.088121565,3.179048922,26.36645096,70.8962002,12.23217985,11.27159101,0.126077649,3.274575123,1.294458526,0,127.4670578,8.600026075,1.973165112,20.5354569,0.505,4.288104604,0.282707403,0.256949557,1.084129963,0.383378784,,NO,NO
"1,9",Male,LO/NO,3,0.412282612,16.32129572,0,0.216008972,0.198834032,0.376344066,3.186071067,19.30935811,70.24175653,9.034545554,12.46677362,0,2.191420132,1.55346902,0,113.388544,10.2441557,1.663120924,21.85024234,0.867833333,3.478565943,0.374156423,0.283863125,0.64259112,0.422149488,0.658535597,LO,NO
"4,6",Male,LO/NO,3,0.372378801,14.8673645,0,0.310957097,1.09835669,0.119826618,3.373178273,18.47006104,71.36279108,9.1338866,14.13314826,0.18524527,1.91869167,1.515315761,0,110.7448213,10.8976145,1.651802082,21.28083769,0.5375,3.245508691,0.426428713,0.051566096,0.594088264,0.433707863,0.546704567,LO,NO
"3,10",Male,LO/NO,3,0.395380231,15.64842326,31.5084062,0.465676851,0.37953078,0.218789437,3.223461741,19.84203492,74.75139129,8.868479752,15.48433065,0,2.486759257,1.880397534,4.562234676,111.8465037,10.4687534,1.825088869,22.86844934,1.048833333,2.920448975,0.601000525,0.319828855,0.518576753,0.479451667,0.656029835,LO,NO
"2,7",Male,LO/NO,3,0.39230965,13.58148264,1.089647271,0.337578794,0.579652453,0.041548554,3.637191692,22.04991607,78.09561579,9.991196998,8.518804046,0.106332313,0.888672503,1.496235442,0,111.8909468,10.6149135,1.602787548,21.42631847,0.756666667,3.274590823,0.633084535,0.336606456,0.688625017,0.871133356,,LO,NO
"5,12",Male,LO/NO,3,0.322710883,16.08817724,32.36821679,0.286603396,0.230123407,0,3.029092356,19.36640992,71.93735989,9.471408136,16.50831821,0,2.238917707,1.648830571,0,113.1922988,10.40253658,1.735966681,22.95986917,0.676166667,3.198791403,0.420290509,0.248687556,0.687325417,0.539686841,,LO,NO
"1,9",Male,HI/NO,4,0.31966405,19.53352295,30.64859561,0.150921629,0.229308474,0,3.587960186,12.72452112,70.30374622,8.437032678,13.806138,0.145810514,1.849674962,0.603531299,0,104.5928545,8.843204134,3.11567894,22.71468057,1.022166667,1.723222974,0.308616054,0.371667237,0.649173326,0.577228313,0.284762945,HI,NO
"11,2",Male,HI/NO,4,0.293103066,19.96370913,0,0.194527572,0.317897799,0,3.017310847,12.83745406,69.12452489,7.509359697,15.41141413,0.175361862,1.684198392,0.518702631,0,105.7872951,8.698742911,3.163128934,23.26636732,0.599833333,1.737416761,0.29346436,0.336408915,0.49389278,0.399571684,0.066584645,HI,NO
"7,4",Male,HI/NO,4,0.28998443,20.28997835,0,0.17032855,0.21458295,0.069947274,3.28429479,12.92348491,68.73103601,8.080476135,17.28739521,0.283576369,1.518507609,0.474900865,0,106.8571128,8.876994492,3.116927772,22.65546144,0.6125,2.081609893,0.382144345,0.379470089,0.605983952,0.386657402,0.230100071,HI,NO
"3,5",Male,HI/NO,4,0.271011788,20.10933135,21.64080515,0.242456713,0.353657571,0,3.644142865,14.16701517,73.42210062,9.425944138,13.34400876,0.07668547,2.050118321,0.691038714,0,106.8660609,8.657642191,3.159387792,23.36921825,0.966666667,2.133453679,0.258587196,0.369456918,0.66508065,0.324773141,,HI,NO
"12, 6",Male,HI/NO,4,0.316715857,21.06371272,30.64859561,0.288698562,0.047315619,0.070794898,3.77431777,13.85533644,69.82481154,9.101433293,16.71773347,0.214798685,1.672265362,0.633611299,0,100.3775015,9.434683106,3.109423882,21.62269256,1.083,1.523401971,0.200160407,0.332690348,0.62244929,0.40137227,,HI,NO
"4, 8",Male,NO/LO,5,0.383107486,21.33773372,11.55384047,0.246743882,0.136583641,0.041308455,4.408012395,9.430825636,79.03825551,8.747962716,19.28778285,0.209872225,3.88489163,2.691458275,6.855414606,115.331029,11.51323898,1.882838346,28.58537318,0.7445,3.627494042,0.316044475,0.425382254,0.510414256,0.450496063,0.200591633,NO,LO
"1, 10",Male,NO/LO,5,0.323466382,17.0799167,0,0.166060677,0.230136807,0,4.052019282,10.48446851,79.51128887,8.128718498,10.26979164,0.372181623,2.474834558,2.182641624,0,103.3255691,11.84707032,1.821345794,25.9685289,0.7395,3.833334546,0.264065951,0.354754027,0.733793824,0.384667483,0.265877451,NO,LO
"3, 7",Male,NO/LO,5,0.298339243,17.43352067,37.40089864,0.257878015,0.299896472,0.222585963,4.010226068,9.799516548,78.80579523,8.38609786,15.48975759,0.229532813,2.815909189,2.45206033,0,107.2742629,11.59544255,1.728437609,26.50145857,0.921666667,4.012307235,0.269890182,0.269881524,0.482373218,0.477520016,0.151441586,NO,LO
"11, 5",Male,NO/LO,5,0.33185996,17.09750605,40.66470853,0.200708927,0.302499125,0,4.131293265,10.42773473,77.70870648,7.935735904,11.93589127,0.529289535,3.286280354,2.049243146,0,111.1429081,11.69154062,1.728429709,26.94712486,0.4835,3.891657566,0.4462248,0.248066425,0.380135426,0.4939954,,NO,LO
"9, 6",Male,NO/LO,5,0.319655389,17.87290935,0,0.181107752,0.266141238,0,3.952003185,9.202744193,76.57054759,7.914284043,13.76345415,0.18524527,3.051113095,2.223472277,0.158942267,102.7929044,11.04939285,1.761058952,25.41682335,0.8585,3.784710531,0.264556138,0.219192881,0.511654911,0.451827864,,NO,LO
"6, 13",Male,NO/HI,6,0.207609909,22.53173872,0,0.373313946,0.094740148,0.059139818,7.942968425,36.98596493,56.61362708,7.748038914,10.25474078,0.096454265,36.19092037,0.56522592,21.9458567,129.9224382,8.008650234,1.240447112,13.59293305,0.435,2.920448975,0.426428713,0.299511274,0.690118293,0.306414796,0.08123996,NO,HI
"2, 8",Male,NO/HI,6,0.219653178,23.61241961,4.269975986,0.342036503,0,0,8.323915281,37.261697,55.57781827,7.635410144,11.40729114,0.02715411,37.7718017,0.770250645,0,131.4559394,7.834850849,1.297120226,13.88103796,0.6525,2.978687656,0.601000525,0.447764668,0.071166414,0.399979406,0.232424383,NO,HI
"5, 11",Male,NO/HI,6,0.229432115,21.56120503,28.90502512,0.467791956,0,0.046805578,8.257495011,37.59284301,54.78669764,7.772173158,16.49019832,0.54891355,40.41679231,0.863195425,0,134.1766637,8.363864832,1.31093616,11.12331122,0.49,3.205753519,0.633084535,0.244189504,0.580951922,0.343550462,0.097620864,NO,HI
"1, 3",Male,NO/HI,6,0.238486386,26.90109747,0,0.393519149,0.084239973,0,8.820921683,42.59304449,58.95123121,8.17433101,21.71314268,0.130946016,41.7102783,1.024326511,1.909653258,129.9364259,8.809842049,1.43054447,14.90841079,0.798833333,1.769989873,0.420290509,0.328132766,0.670910603,0.447707622,,NO,HI
"4, 9",Male,NO/HI,6,0.191116214,24.39240486,0,0.337582352,0.292178425,0.03426183,8.252904294,39.98639525,56.31994716,7.723884395,16.42627532,0.200004276,35.19363273,0.745706108,0,128.2967917,7.721406031,1.352411166,15.18699432,0.778166667,1.67309243,0.308616054,0.343195235,0.472447982,0.315128457,,NO,HI
"10, 11",Male,LO/LO,7,0.321190636,14.60358687,0,0.19068114,0.078854619,0,2.225046704,26.03305653,50.84067364,6.959478753,20.68493579,0.056895928,2.779955818,0.936815438,11.41351516,86.94299534,7.109858758,1.372660013,13.82903957,0.353333333,2.109666725,0.058255354,0.432545502,0.732766495,0.394671757,0.327560508,LO,LO
"6, 12",Male,LO/LO,7,0.308993731,13.98056764,39.0411502,0.15297841,0.230136807,0.013556096,2.064461211,25.94968372,52.50057753,7.335028562,17.20963633,0.096454265,2.310001447,0.792151519,1.867727922,90.252014,7.442379894,1.265645778,14.04535951,0.8125,4.012174939,0.260590098,0.193130073,0.730981299,0.391000423,0.442372416,LO,LO
"1, 3",Male,LO/LO,7,0.322733792,15.34611276,47.01024628,0.164057655,0.178247987,0,2.019540045,26.08713711,52.70361708,7.166048937,18.28939098,0,1.825996681,0.844042564,15.43914042,91.05475499,7.28336603,1.308460982,13.76871624,1.045,2.162345635,0.154369844,0.278143791,0.633418697,0.423470514,0.489993098,LO,LO
"9, 4",Male,LO/LO,7,0.347128468,13.33039309,0,0.172483685,0.031381319,0.016961285,1.891564889,24.22365314,50.35918355,6.718023448,13.98377969,0,2.580794249,0.677373492,0,89.2921688,7.237723711,1.260606293,13.66055206,0.860833333,4.190462992,0.181054624,0.367777823,0.691875419,0.060651437,,LO,LO
"4, 5",Male,LO/LO,7,0.357837963,14.97506375,0,0.213865016,0,0.020366473,2.109355639,24.9195595,51.27534902,7.230426978,21.38298829,0,2.474094751,1.013399474,0,90.90730128,7.246859193,1.309650583,14.37393786,0.823333333,3.484259664,0.205603745,0.324548473,0.645220634,0.476131941,,LO,LO
"4, 3",Male,HI/HI,8,0.425348188,15.07626552,0,0.279874445,0.115692073,0.139788255,2.843833658,10.65362872,63.41232338,7.841888009,17.28463283,0.155672823,2.321649307,0.79487319,15.54749187,102.8040156,8.962077279,1.586445662,18.40230613,0.856833333,2.44341999,0.430491878,0.679741094,0.719947333,0.415245034,0.473958726,HI,HI
"6, 5",Male,HI/HI,8,0.438464428,16.92433658,4.269975986,0.304664923,0.115692073,0,2.693536257,11.73362221,64.35235686,7.833846441,26.72859734,0,2.78100782,0.947851159,3.022521745,107.2863116,9.076847603,1.776101923,21.39306176,1.087833333,1.712202655,0.404383545,0.589157265,0.646809463,0.521457885,0.386444552,HI,HI
"1, 2",Male,HI/HI,8,0.367787706,14.23125205,0,0.266585488,0.343733079,0.127179146,2.918949768,12.21537304,65.96672742,7.619315976,26.44239256,0.140617097,2.780217256,0.926035409,0,103.4593392,8.5617526,1.51606479,20.49426773,0.680333333,2.143078267,0.408521672,0.644368519,0.583937352,0.461852094,0.607448217,HI,HI
"8, 2",Male,HI/HI,8,0.386172649,15.17369337,0,0.249298244,0.167832583,0,3.03139058,12.32948463,65.04004624,8.021506535,27.03373885,0.042004422,3.145493944,0.85228862,0,105.5193418,8.436515583,1.663107704,20.7342785,0.6695,3.909816948,0.389679451,0.636040582,0.856298635,0.470833471,,HI,HI
"9, 12",Male,HI/HI,8,0.407665266,15.08654554,0,0.218199869,0.031381319,0.020366473,2.81536919,11.10876237,60.74122717,7.747967524,27.10737221,0.764611127,3.074295954,0.885068849,6.703663712,86.7385163,7.631620021,1.329762661,17.07135628,1.0345,2.162345635,0.239923038,0.537814069,0.713303376,0.690217905,,HI,HI
"8, 12",Female,HF,9,1.461092,26.64424,0,0.4652825,0.8120521,0.1977454,14.37009,19.96869,111.2427,16.46394,36.90273678,0,2.183254,1.46862,3.074153,43.04018,8.08487,0.7678461,17.09919,2.2825,1.082065874,1.025993018,1.013537914,1.037515922,0.970640339,1.053361036,HF,HF
"4, 6 ",Female,HF,9,1.347647,25.07909,0,0.3679773,1.017021,0.2878715,15.45567,22.43674,122.9488,20.69018,37.93828028,0,2.062304,1.064774,5.488317,40.65411,8.206417,0.5586456,14.55477,2.146666667,0.557033513,0.863457597,0.954025576,1.006782987,0.887938802,1.081100018,HF,HF
"1, 3",Female,HF,9,1.366418,26.60489,4.043871336,0.5828326,1.049703,0.272319,17.40114,23.30743,122.7438,18.34617,52.68563277,0,2.384781,1.323117,3.855352,38.9158,7.949664,0.7395729,15.04324,1.498416667,0.946227159,1.142144034,1.197693297,1.114740628,1.154217352,0.87812608,HF,HF
"5, 11",Female,HF,9,1.426814,25.62651,0,0.5402044,1.040379,0.1977454,12.80533,19.90834,119.3453,17.72132,38.73448305,0,2.519117,1.254488,3.074153,39.15218,7.789547,0.7207592,13.67387,1.743333333,1.080854738,0.988098381,0.948438693,1.108179782,0.965796446,,HF,HF
"7, 9",Female,HF,9,1.479869,27.10161,11.00040104,0.5752466,1.048542,0.1598188,15.63469,19.71016,116.4396,16.61529,46.63492513,0,1.927951,1.416157,2.848028,40.68578,7.825552,0.6718341,15.42819,1.816166667,1.333818716,0.98030697,0.886304519,0.73278068,1.02140706,,HF,HF
"4, 11",Female,NO/NO,10,1.981818,22.27648,0,0.4852154,0.9611846,0.2666437,16.52798,17.8189,104.9544,12.632,30.6910257,0,2.008465,3.196367,0,40.52112,6.736027,1.820552,13.42259,0.593666667,2.647574792,0.317375096,0.321682024,0.520111965,0.821046043,1.240567298,NO,NO
"7, 12",Female,NO/NO,10,1.988348,24.69578,8.055392508,0.6077715,0.8444341,0.226388,17.65821,18.72885,106.1075,13.74762,36.55326792,0,1.927736,3.082599,0,42.66299,6.798828,1.789847,14.38095,0.810583333,2.310866053,0.340246554,0.325747633,0.432358097,0.901310613,1.207899145,NO,NO
"3, 9",Female,NO/NO,10,1.817761,21.62873,0,0.3531877,0.7372835,0.2840092,15.4435,17.27143,106.1135,12.16129,25.95700603,0,1.874195,2.855022,0,41.0411,6.884192,1.784121,13.50282,0.906083333,3.006009743,0.328191126,0.34227855,0.502312804,0.939036705,0.739437441,NO,NO
"10, 2",Female,NO/NO,10,1.902646,23.16405,0,0.5427221,0.8025997,0.1462952,16.88601,17.51537,104.6887,13.18215,37.7185598,0,1.282715,3.001262,0,40.43382,7.117712,1.725703,12.99852,0.797666667,2.47819084,0.176744382,0.379279018,0.614287054,0.89252918,,NO,NO
"5, 8",Female,NO/NO,10,1.963045,24.43378,0,0.4378168,0.9658967,0.2416988,16.70936,17.54587,104.5149,13.42881,33.85483374,0,2.048884,3.180108,0,40.84058,7.270225,1.796883,12.58299,1.0995,2.079299982,0.248337403,0.367904585,0.815549482,0.874863736,,NO,NO
"4, 10",Female,LO/NO,11,4.809741,26.51772,2.072762087,0.2958734,1.406762,0.09701592,9.751692,18.54707,76.95725,18.07784,33.39549134,0,3.727701,1.193897,0,47.52796,6.610203,0.9931799,9.91127,0.849,2.055418317,0.305943619,0.437550673,0.586582323,0.594844093,0.412081042,LO,NO
"3, 11",Female,LO/NO,11,4.928955,27.9477,0,0.3182386,1.277129,0.1748423,9.718146,17.3935,73.61874,18.49118,31.50680675,0,3.069787,1.000411,1.210679,46.3457,6.580181,1.019838,9.066099,1.919166667,2.621253452,0.216507948,0.396701525,0.624790495,0.529905451,0.419284092,LO,NO
"8, 6",Female,LO/NO,11,5.207408,28.99398,0,0.4652368,1.508034,0.1291829,10.32708,20.96393,79.96556,20.28347,52.9590301,0,4.264683,1.33528,0,49.35077,6.685886,0.9397224,10.47777,0.892,2.071498359,0.228135539,0.456053675,0.61741499,0.633112385,0.505225723,LO,NO
"9, 2",Female,LO/NO,11,5.12657,26.75621,0,0.2486475,1.767011,0.1120844,9.859891,19.84609,91.3127,19.1454,37.48236394,0.022071807,4.063335,1.234287,0,51.91009,6.483717,0.9509858,10.70773,1.45675,3.0159993,0.328701341,0.411339586,0.490965833,0.6224567,,LO,NO
"5, 1",Female,LO/NO,11,5.149429,28.2461,0,0.3582336,2.024844,0.1481891,11.22444,22.24067,83.49548,19.97984,37.71929167,0,3.955948,1.262529,0,49.20953,6.458325,0.9411372,10.27574,0.886583333,2.265297618,0.265822105,0.206949573,0.645480334,0.716451372,,LO,NO
"11, 1",Female,HI/NO,12,5.040013,36.72232,1.627216027,0.2042236,2.057083,0.1386699,10.10211,11.84825,112.7107,17.37713,29.86914428,0,2.492235,1.614195,0,45.53494,6.85265,1.489517,12.22244,1.75225,2.102135243,0.31282302,0.45412207,0.658809364,0.822985652,0.420593949,HI,NO
"9, 4",Female,HI/NO,12,5.097174,37.32339,0,0.2413668,2.355246,0.07044446,10.5131,12.6791,115.5004,17.95936,33.62742099,0,2.613126,1.812515,0,45.60248,6.960757,1.471361,12.19676,1.324666667,2.157448455,0.342380423,0.631486906,0.694564634,0.948133859,0.449845033,HI,NO
"12, 5",Female,HI/NO,12,4.685627,34.1357,0,0.1496865,2.066186,0.1939284,8.800681,11.35041,99.34506,15.82151,28.57070174,0,2.82787,1.480763,0,44.09278,7.018939,1.415365,12.38053,1.137166667,1.566841864,0.29987259,0.38546756,0.63748806,0.951118228,0.440892854,HI,NO
"10, 2",Female,HI/NO,12,4.640718,38.9618,0,0.8333213,2.070814,0.114026,8.935887,11.90797,102.2807,15.8554,36.66465345,0,2.774265,1.723476,0,43.21692,7.121998,1.479732,12.91485,1.899083333,2.040315072,0.302683556,0.419539308,0.638258102,0.975799294,,HI,NO
"3, 7",Female,HI/NO,12,4.595809,35.19072,0,0.3107603,1.89116,0.159636,9.250043,10.73154,101.0265,15.75579,40.26368972,0,3.069708,1.650609,0,44.0192,7.347739,1.464359,13.30042,0.70375,1.38062845,0.183750274,0.390877646,0.659875456,0.868431345,,HI,NO
"9, 5",Female,NO/LO,13,1.472519,31.23986,4.761638856,0.4553897,2.015653,0.2017406,11.91566,14.73811,72.23681,16.47148,46.29329742,0,11.34476,4.401374,0.1807069,32.06581,5.660683,0.6308045,8.932477,0.96,2.047576091,0.299387885,0.3448561,0.46919468,0.943942877,0.223833829,NO,LO
"4, 8",Female,NO/LO,13,1.412123,33.05069,0,0.4203447,1.909761,0.2416881,9.983827,14.37062,73.40418,14.21336,31.49274875,0.013309494,5.619995,3.725247,8.229502,31.99625,5.493235,0.6774727,8.852471,0.817166667,2.193946127,0.338611474,0.386859436,0.612617841,0.901410993,0.217110289,NO,LO
"12, 2",Female,NO/LO,13,1.319082,31.01587,1.14835257,0.4927658,1.633002,0.2838151,9.39576,13.0793,62.05466,12.87659,34.33318204,0,16.47838,3.928841,0,32.34066,5.650988,0.585547,8.075156,0.480666667,2.05608421,0.242323773,0.401932048,0.415319005,0.719782235,0.193043783,NO,LO
"7, 6",Female,NO/LO,13,1.289701,28.89675,0,0.3231901,1.513169,0.3260137,9.077278,10.57687,59.62257,12.64616,25.12895197,0,25.16444,3.859577,0,32.91319,5.408793,0.629348,8.602283,0.731833333,2.080337104,0.348413983,0.346059418,0.509730302,0.575560843,,NO,LO
"3, 10",Female,NO/LO,13,1.481496,29.16552,0,0.3804607,2.378621,0.209206,11.55198,14.64779,70.50671,16.13446,26.67261062,0,8.823833,3.58278,0,31.63964,5.140892,0.6421413,8.55344,0.75625,2.268099242,0.294785054,0.484292896,0.480592568,0.750173247,,NO,LO
"11, 3",Female,NO/HI,14,1.843063,29.5393,0,0.2610525,0.4274264,0.1958244,12.44476,12.49428,61.15527,14.57806,48.82825145,0,3.163784,3.013442,0,32.12487,5.669384,10.6293,9.028804,1.263,1.927034356,0.311414614,0.385602838,0.67484063,1.024385494,0.686580125,NO,HI
"12, 2",Female,NO/HI,14,1.710024,29.42667,0,0.2412079,0.2987357,0.07804709,11.06529,11.53878,57.76377,12.74425,50.30480124,0,2.720531,3.135385,3.466601,31.67328,5.913514,9.956744,8.910353,1.708916667,1.703014686,0.274777975,0.465067142,0.850534185,1.025877861,0.675252977,NO,HI
"9, 6",Female,NO/HI,14,1.74512,29.68854,0,0.258886,0.2041146,0.06478436,11.17661,11.5692,58.48126,12.58796,50.86907386,0,3.204078,3.074441,0,32.87371,6.047472,11.1746,9.111156,1.466,1.61631401,0.345437196,0.241920869,0.379760576,1.047253855,0.708578698,NO,HI
"10, 4",Female,NO/HI,14,1.836534,29.89686,8.649239431,0.2536242,0.4462118,0.03284541,12.09204,12.58946,59.61309,13.91059,64.80512584,0,4.023066,3.509539,0,31.41986,6.147071,11.41716,9.39849,1.295333333,1.904824384,0.336518794,0.401899872,0.546926974,0.960725416,,NO,HI
"1, 5",Female,NO/HI,14,1.985083,33.27409,2.900875104,0.3430743,0.6390021,0.1805731,13.38813,14.39955,72.10469,14.57446,66.84539943,0,4.613666,3.3997,8.721166,31.26756,6.219965,11.79712,9.326641,1.552166667,1.956887017,0.346768805,0.4406164,0.723178508,0.969007146,,NO,HI
"11, 2",Female,LO/LO,15,2.286273,27.50615,6.776216917,0.7558166,0.6481072,0.1253779,8.845028,27.19157,90.19585,14.87592,43.6375198,0.027909313,2.948864,3.623477,3.699329,42.58964,7.002524,0.827072,13.55394,0.82825,2.481662997,0.218821987,0.332719127,0.615971489,0.375023245,1.118837101,LO,LO
"5, 1",Female,LO/LO,15,2.247094,27.1617,0,0.5502781,0.7560116,0.1579062,9.452441,25.99508,88.2336,16.1261,27.36902825,0,2.734025,3.473043,0,42.67687,6.377754,0.75372,13.2967,1.553083333,2.726456444,0.259676138,0.339660174,0.563327776,0.435298753,0.362863789,LO,LO
"10, 8",Female,LO/LO,15,2.314842,26.13608,0,0.4552896,0.8261034,0.1234666,8.923766,27.33494,90.49173,15.7639,38.29958901,0,2.5996,3.733453,0,43.65975,6.605983,1.00292,17.64499,1.378416667,2.247159571,0.271849819,0.404569107,0.603683354,0.310117867,0.534588238,LO,LO
"12, 7",Female,LO/LO,15,2.356472,25.78391,0,0.5002649,0.7325988,0.1386768,9.033736,24.405,91.48871,15.45854,29.98709122,0,2.572846,3.155704,0,40.98941,6.596751,0.6930278,12.63539,1.0305,1.829363845,0.295297129,0.444968481,0.640905221,0.398433806,,LO,LO
"3, 9",Female,LO/LO,15,2.193221,28.15652,2.072762087,0.5602612,0.4933529,0.1730569,8.875177,20.90366,85.32108,12.75668,42.00751943,0,2.895199,3.485134,0,40.53304,6.643925,0.7805414,13.73565,1.201416667,2.268657246,0.157080636,0.355734052,0.565399069,0.596807002,,LO,LO
"9, 5",Female,HI/HI,16,1.742672,30.71674,0,0.1768502,1.11451,0.04033074,10.38384,13.26372,92.41946,12.24533,42.94375927,0,3.929031,4.303577,0.319921,41.80035,7.770217,2.055832,13.1163,0.928166667,1.568133047,0.371203328,0.760125325,0.753534558,0.887612017,0.885460589,HI,HI
"12, 8",Female,HI/HI,16,1.590862,29.15105,9.547628524,0.2984113,1.346472,0,9.388891,12.43413,89.37196,11.72759,53.18282741,0,3.472576,5.050058,3.074153,41.84304,8.166862,2.209178,12.6856,0.631,1.490264155,0.340662167,0.684125317,0.793591987,0.93472109,1.021012126,HI,HI
"7, 3",Female,HI/HI,16,1.656972,29.23312,0,0.1990998,1.040336,0,10.1984,13.69367,87.12744,10.99729,41.43579095,0,3.418907,4.466631,3.333707,41.98592,8.065505,2.210576,14.851,0.8775,1.242709688,0.464506005,0.626427643,0.695369321,1.091726666,0.767639045,HI,HI
"10, 6",Female,HI/HI,16,1.657788,30.09842,2.900875104,0.2983055,1.239498,0,12.19681,16.09723,93.49212,14.9909,48.00760367,0,3.687449,4.682636,0.2511345,43.09185,8.358555,2.344027,16.00022,0.419166667,1.056996274,0.39357148,0.726596418,0.781533763,0.895517139,,HI,HI
"2, 11",Female,HI/HI,16,1.663502,25.12806,0,0.1447933,0.8120221,0.1071195,9.628407,11.78493,88.74296,11.54154,39.2322461,0,3.674012,4.144648,3.298891,41.52558,8.090841,1.973968,12.2352,0.659,1.500004292,0.414648416,0.754316669,0.767576416,0.977424427,,HI,HI
